reception_time,controller,order,n,lsg,answer,correct,time,grammatical
1645650714,AcceptabilityJudgment,32,0,13,,,,1
1645650714,AcceptabilityJudgment,32,0,13,7,NULL,3164,1
1645650714,AcceptabilityJudgment,48,0,21,,,,0
1645650714,AcceptabilityJudgment,48,0,21,1,NULL,34144,0
1645650714,AcceptabilityJudgment,36,0,15,,,,1
1645650714,AcceptabilityJudgment,36,0,15,7,NULL,5508,1
1645655227,AcceptabilityJudgment,38,0,16,,,,1
1645655227,AcceptabilityJudgment,38,0,16,7,NULL,3073,1
1645655227,AcceptabilityJudgment,54,0,24,,,,0
1645655227,AcceptabilityJudgment,54,0,24,1,NULL,2232,0
1645655227,AcceptabilityJudgment,41,0,17,,,,1
1645655227,AcceptabilityJudgment,41,0,17,7,NULL,4739,1
1645655227,AcceptabilityJudgment,46,0,20,,,,0
1645655227,AcceptabilityJudgment,46,0,20,1,NULL,2852,0
1645655227,AcceptabilityJudgment,42,0,18,,,,1
1645655227,AcceptabilityJudgment,42,0,18,7,NULL,6788,1
1645655227,AcceptabilityJudgment,53,0,23,,,,0
1645655227,AcceptabilityJudgment,53,0,23,1,NULL,3362,0
1645655227,AcceptabilityJudgment,34,0,14,,,,1
1645655227,AcceptabilityJudgment,34,0,14,7,NULL,3679,1
1645655227,AcceptabilityJudgment,50,0,22,,,,0
1645655227,AcceptabilityJudgment,50,0,22,1,NULL,3813,0
1645655227,AcceptabilityJudgment,33,0,13,,,,1
1645655227,AcceptabilityJudgment,33,0,13,7,NULL,6236,1
1645655227,AcceptabilityJudgment,45,0,19,,,,0
1645655227,AcceptabilityJudgment,45,0,19,3,NULL,6840,0
1645655227,AcceptabilityJudgment,37,0,15,,,,1
1645655227,AcceptabilityJudgment,37,0,15,3,NULL,5035,1
1645655227,AcceptabilityJudgment,49,0,21,,,,0
1645655227,AcceptabilityJudgment,49,0,21,1,NULL,7800,0
1645726009,AcceptabilityJudgment,39,0,16,,,,1
1645726009,AcceptabilityJudgment,39,0,16,7,NULL,5396,1
1645726009,AcceptabilityJudgment,55,0,24,,,,0
1645726009,AcceptabilityJudgment,55,0,24,1,NULL,6027,0
1645726009,AcceptabilityJudgment,40,0,17,,,,1
1645726009,AcceptabilityJudgment,40,0,17,6,NULL,5805,1
1645726009,AcceptabilityJudgment,47,0,20,,,,0
1645726009,AcceptabilityJudgment,47,0,20,1,NULL,3968,0
1645726009,AcceptabilityJudgment,32,0,13,,,,1
1645726009,AcceptabilityJudgment,32,0,13,7,NULL,3559,1
1645726009,AcceptabilityJudgment,52,0,23,,,,0
1645726009,AcceptabilityJudgment,52,0,23,1,NULL,2876,0
1645726009,AcceptabilityJudgment,36,0,15,,,,1
1645726009,AcceptabilityJudgment,36,0,15,7,NULL,4975,1
1645726009,AcceptabilityJudgment,51,0,22,,,,0
1645726009,AcceptabilityJudgment,51,0,22,1,NULL,3436,0
1645726009,AcceptabilityJudgment,43,0,18,,,,1
1645726009,AcceptabilityJudgment,43,0,18,7,NULL,5154,1
1645726009,AcceptabilityJudgment,48,0,21,,,,0
1645726009,AcceptabilityJudgment,48,0,21,1,NULL,2251,0
1645726009,AcceptabilityJudgment,35,0,14,,,,1
1645726009,AcceptabilityJudgment,35,0,14,7,NULL,4684,1
1645726009,AcceptabilityJudgment,44,0,19,,,,0
1645726009,AcceptabilityJudgment,44,0,19,1,NULL,3155,0
1645728395,AcceptabilityJudgment,44,0,19,,,,0
1645728395,AcceptabilityJudgment,44,0,19,1,NULL,7274,0
1645728395,AcceptabilityJudgment,35,0,14,,,,1
1645728395,AcceptabilityJudgment,35,0,14,7,NULL,78707,1
1645728395,AcceptabilityJudgment,55,0,24,,,,0
1645728395,AcceptabilityJudgment,55,0,24,1,NULL,13187,0
1645728395,AcceptabilityJudgment,40,0,17,,,,1
1645728395,AcceptabilityJudgment,40,0,17,7,NULL,17016,1
1645728395,AcceptabilityJudgment,48,0,21,,,,0
1645728395,AcceptabilityJudgment,48,0,21,2,NULL,10523,0
1645728395,AcceptabilityJudgment,32,0,13,,,,1
1645728395,AcceptabilityJudgment,32,0,13,7,NULL,7523,1
1645728395,AcceptabilityJudgment,51,0,22,,,,0
1645728395,AcceptabilityJudgment,51,0,22,1,NULL,89520,0
1645728395,AcceptabilityJudgment,43,0,18,,,,1
1645728395,AcceptabilityJudgment,43,0,18,7,NULL,16713,1
1645728395,AcceptabilityJudgment,47,0,20,,,,0
1645728395,AcceptabilityJudgment,47,0,20,2,NULL,19731,0
1645728395,AcceptabilityJudgment,39,0,16,,,,1
1645728395,AcceptabilityJudgment,39,0,16,6,NULL,11025,1
1645728395,AcceptabilityJudgment,52,0,23,,,,0
1645728395,AcceptabilityJudgment,52,0,23,1,NULL,10654,0
1645728395,AcceptabilityJudgment,36,0,15,,,,1
1645728395,AcceptabilityJudgment,36,0,15,7,NULL,9506,1
1645774509,AcceptabilityJudgment,32,0,13,,,,1
1645774509,AcceptabilityJudgment,32,0,13,7,NULL,5832,1
1645774509,AcceptabilityJudgment,47,0,20,,,,0
1645774509,AcceptabilityJudgment,47,0,20,1,NULL,6305,0
1645774509,AcceptabilityJudgment,36,0,15,,,,1
1645774509,AcceptabilityJudgment,36,0,15,7,NULL,18233,1
1645774509,AcceptabilityJudgment,48,0,21,,,,0
1645774509,AcceptabilityJudgment,48,0,21,1,NULL,5530,0
1645774509,AcceptabilityJudgment,43,0,18,,,,1
1645774509,AcceptabilityJudgment,43,0,18,7,NULL,8925,1
1645774509,AcceptabilityJudgment,44,0,19,,,,0
1645774509,AcceptabilityJudgment,44,0,19,1,NULL,3085,0
1645774509,AcceptabilityJudgment,35,0,14,,,,1
1645774509,AcceptabilityJudgment,35,0,14,7,NULL,13482,1
1645774509,AcceptabilityJudgment,55,0,24,,,,0
1645774509,AcceptabilityJudgment,55,0,24,1,NULL,10801,0
1645774509,AcceptabilityJudgment,40,0,17,,,,1
1645774509,AcceptabilityJudgment,40,0,17,6,NULL,15425,1
1645774509,AcceptabilityJudgment,52,0,23,,,,0
1645774509,AcceptabilityJudgment,52,0,23,1,NULL,6907,0
1645774509,AcceptabilityJudgment,39,0,16,,,,1
1645774509,AcceptabilityJudgment,39,0,16,7,NULL,27226,1
1645774509,AcceptabilityJudgment,51,0,22,,,,0
1645774509,AcceptabilityJudgment,51,0,22,2,NULL,9701,0
1645775040,AcceptabilityJudgment,36,0,15,,,,1
1645775040,AcceptabilityJudgment,36,0,15,5,NULL,17950,1
1645775040,AcceptabilityJudgment,52,0,23,,,,0
1645775040,AcceptabilityJudgment,52,0,23,1,NULL,16832,0
1645775040,AcceptabilityJudgment,32,0,13,,,,1
1645775040,AcceptabilityJudgment,32,0,13,6,NULL,9230,1
1645775040,AcceptabilityJudgment,48,0,21,,,,0
1645775040,AcceptabilityJudgment,48,0,21,1,NULL,8261,0
1645775040,AcceptabilityJudgment,39,0,16,,,,1
1645775040,AcceptabilityJudgment,39,0,16,7,NULL,13164,1
1645775040,AcceptabilityJudgment,44,0,19,,,,0
1645775040,AcceptabilityJudgment,44,0,19,1,NULL,3775,0
1645775040,AcceptabilityJudgment,43,0,18,,,,1
1645775040,AcceptabilityJudgment,43,0,18,7,NULL,9097,1
1645775040,AcceptabilityJudgment,55,0,24,,,,0
1645775040,AcceptabilityJudgment,55,0,24,1,NULL,8354,0
1645775040,AcceptabilityJudgment,40,0,17,,,,1
1645775040,AcceptabilityJudgment,40,0,17,3,NULL,8649,1
1645775040,AcceptabilityJudgment,51,0,22,,,,0
1645775040,AcceptabilityJudgment,51,0,22,1,NULL,5475,0
1645775040,AcceptabilityJudgment,35,0,14,,,,1
1645775040,AcceptabilityJudgment,35,0,14,4,NULL,27519,1
1645775040,AcceptabilityJudgment,47,0,20,,,,0
1645775040,AcceptabilityJudgment,47,0,20,1,NULL,9839,0
1645775700,AcceptabilityJudgment,40,0,17,,,,1
1645775700,AcceptabilityJudgment,40,0,17,5,NULL,18715,1
1645775700,AcceptabilityJudgment,51,0,22,,,,0
1645775700,AcceptabilityJudgment,51,0,22,2,NULL,11978,0
1645775700,AcceptabilityJudgment,39,0,16,,,,1
1645775700,AcceptabilityJudgment,39,0,16,7,NULL,13577,1
1645775700,AcceptabilityJudgment,55,0,24,,,,0
1645775700,AcceptabilityJudgment,55,0,24,2,NULL,11018,0
1645775700,AcceptabilityJudgment,32,0,13,,,,1
1645775700,AcceptabilityJudgment,32,0,13,6,NULL,10414,1
1645775700,AcceptabilityJudgment,52,0,23,,,,0
1645775700,AcceptabilityJudgment,52,0,23,1,NULL,6593,0
1645775700,AcceptabilityJudgment,35,0,14,,,,1
1645775700,AcceptabilityJudgment,35,0,14,5,NULL,11734,1
1645775700,AcceptabilityJudgment,47,0,20,,,,0
1645775700,AcceptabilityJudgment,47,0,20,4,NULL,5858,0
1645775700,AcceptabilityJudgment,43,0,18,,,,1
1645775700,AcceptabilityJudgment,43,0,18,6,NULL,7149,1
1645775700,AcceptabilityJudgment,48,0,21,,,,0
1645775700,AcceptabilityJudgment,48,0,21,3,NULL,6941,0
1645775700,AcceptabilityJudgment,36,0,15,,,,1
1645775700,AcceptabilityJudgment,36,0,15,7,NULL,15462,1
1645775700,AcceptabilityJudgment,44,0,19,,,,0
1645775700,AcceptabilityJudgment,44,0,19,3,NULL,5424,0
1645776225,AcceptabilityJudgment,47,0,20,,,,0
1645776225,AcceptabilityJudgment,47,0,20,1,NULL,5229,0
1645776225,AcceptabilityJudgment,43,0,18,,,,1
1645776225,AcceptabilityJudgment,43,0,18,7,NULL,4152,1
1645776225,AcceptabilityJudgment,48,0,21,,,,0
1645776225,AcceptabilityJudgment,48,0,21,1,NULL,4469,0
1645776225,AcceptabilityJudgment,36,0,15,,,,1
1645776225,AcceptabilityJudgment,36,0,15,7,NULL,5142,1
1645776225,AcceptabilityJudgment,44,0,19,,,,0
1645776225,AcceptabilityJudgment,44,0,19,1,NULL,5500,0
1645776225,AcceptabilityJudgment,32,0,13,,,,1
1645776225,AcceptabilityJudgment,32,0,13,7,NULL,30147,1
1645776225,AcceptabilityJudgment,55,0,24,,,,0
1645776225,AcceptabilityJudgment,55,0,24,1,NULL,4965,0
1645776225,AcceptabilityJudgment,40,0,17,,,,1
1645776225,AcceptabilityJudgment,40,0,17,7,NULL,5243,1
1645776225,AcceptabilityJudgment,51,0,22,,,,0
1645776225,AcceptabilityJudgment,51,0,22,1,NULL,2815,0
1645776225,AcceptabilityJudgment,39,0,16,,,,1
1645776225,AcceptabilityJudgment,39,0,16,7,NULL,5812,1
1645776225,AcceptabilityJudgment,52,0,23,,,,0
1645776225,AcceptabilityJudgment,52,0,23,1,NULL,4582,0
1645776225,AcceptabilityJudgment,35,0,14,,,,1
1645776225,AcceptabilityJudgment,35,0,14,7,NULL,4005,1
1645781461,AcceptabilityJudgment,35,0,14,,,,1
1645781461,AcceptabilityJudgment,35,0,14,7,NULL,8964,1
1645781461,AcceptabilityJudgment,52,0,23,,,,0
1645781461,AcceptabilityJudgment,52,0,23,3,NULL,12659,0
1645781461,AcceptabilityJudgment,36,0,15,,,,1
1645781461,AcceptabilityJudgment,36,0,15,7,NULL,7317,1
1645781461,AcceptabilityJudgment,48,0,21,,,,0
1645781461,AcceptabilityJudgment,48,0,21,2,NULL,5859,0
1645781461,AcceptabilityJudgment,39,0,16,,,,1
1645781461,AcceptabilityJudgment,39,0,16,7,NULL,6590,1
1645781461,AcceptabilityJudgment,51,0,22,,,,0
1645781461,AcceptabilityJudgment,51,0,22,1,NULL,8138,0
1645781461,AcceptabilityJudgment,32,0,13,,,,1
1645781461,AcceptabilityJudgment,32,0,13,7,NULL,13591,1
1645781461,AcceptabilityJudgment,47,0,20,,,,0
1645781461,AcceptabilityJudgment,47,0,20,2,NULL,6413,0
1645781461,AcceptabilityJudgment,43,0,18,,,,1
1645781461,AcceptabilityJudgment,43,0,18,7,NULL,5676,1
1645781461,AcceptabilityJudgment,55,0,24,,,,0
1645781461,AcceptabilityJudgment,55,0,24,2,NULL,6894,0
1645781461,AcceptabilityJudgment,40,0,17,,,,1
1645781461,AcceptabilityJudgment,40,0,17,7,NULL,7184,1
1645781461,AcceptabilityJudgment,44,0,19,,,,0
1645781461,AcceptabilityJudgment,44,0,19,2,NULL,4160,0
1645785067,AcceptabilityJudgment,45,0,19,,,,0
1645785067,AcceptabilityJudgment,45,0,19,1,NULL,4433,0
1645785067,AcceptabilityJudgment,41,0,17,,,,1
1645785067,AcceptabilityJudgment,41,0,17,7,NULL,4822,1
1645785067,AcceptabilityJudgment,53,0,23,,,,0
1645785067,AcceptabilityJudgment,53,0,23,1,NULL,5021,0
1645785067,AcceptabilityJudgment,42,0,18,,,,1
1645785067,AcceptabilityJudgment,42,0,18,7,NULL,9169,1
1645785067,AcceptabilityJudgment,46,0,20,,,,0
1645785067,AcceptabilityJudgment,46,0,20,1,NULL,3576,0
1645785067,AcceptabilityJudgment,37,0,15,,,,1
1645785067,AcceptabilityJudgment,37,0,15,6,NULL,7813,1
1645785067,AcceptabilityJudgment,54,0,24,,,,0
1645785067,AcceptabilityJudgment,54,0,24,1,NULL,5968,0
1645785067,AcceptabilityJudgment,38,0,16,,,,1
1645785067,AcceptabilityJudgment,38,0,16,7,NULL,7967,1
1645785067,AcceptabilityJudgment,50,0,22,,,,0
1645785067,AcceptabilityJudgment,50,0,22,1,NULL,4360,0
1645785067,AcceptabilityJudgment,33,0,13,,,,1
1645785067,AcceptabilityJudgment,33,0,13,3,NULL,7727,1
1645785067,AcceptabilityJudgment,49,0,21,,,,0
1645785067,AcceptabilityJudgment,49,0,21,1,NULL,2412,0
1645785067,AcceptabilityJudgment,34,0,14,,,,1
1645785067,AcceptabilityJudgment,34,0,14,7,NULL,4213,1
1645789258,AcceptabilityJudgment,46,0,20,,,,0
1645789258,AcceptabilityJudgment,46,0,20,1,NULL,6897,0
1645789258,AcceptabilityJudgment,34,0,14,,,,1
1645789258,AcceptabilityJudgment,34,0,14,6,NULL,13466,1
1645789258,AcceptabilityJudgment,54,0,24,,,,0
1645789258,AcceptabilityJudgment,54,0,24,1,NULL,6402,0
1645789258,AcceptabilityJudgment,42,0,18,,,,1
1645789258,AcceptabilityJudgment,42,0,18,6,NULL,4642,1
1645789258,AcceptabilityJudgment,49,0,21,,,,0
1645789258,AcceptabilityJudgment,49,0,21,3,NULL,8226,0
1645789258,AcceptabilityJudgment,37,0,15,,,,1
1645789258,AcceptabilityJudgment,37,0,15,1,NULL,6563,1
1645789258,AcceptabilityJudgment,50,0,22,,,,0
1645789258,AcceptabilityJudgment,50,0,22,1,NULL,3260,0
1645789258,AcceptabilityJudgment,33,0,13,,,,1
1645789258,AcceptabilityJudgment,33,0,13,3,NULL,8146,1
1645789258,AcceptabilityJudgment,45,0,19,,,,0
1645789258,AcceptabilityJudgment,45,0,19,1,NULL,12794,0
1645789258,AcceptabilityJudgment,38,0,16,,,,1
1645789258,AcceptabilityJudgment,38,0,16,7,NULL,3282,1
1645789258,AcceptabilityJudgment,53,0,23,,,,0
1645789258,AcceptabilityJudgment,53,0,23,2,NULL,9353,0
1645789258,AcceptabilityJudgment,41,0,17,,,,1
1645789258,AcceptabilityJudgment,41,0,17,6,NULL,9947,1
1645801463,AcceptabilityJudgment,42,0,18,,,,1
1645801463,AcceptabilityJudgment,42,0,18,7,NULL,25379,1
1645801463,AcceptabilityJudgment,53,0,23,,,,0
1645801463,AcceptabilityJudgment,53,0,23,1,NULL,9327,0
1645801463,AcceptabilityJudgment,37,0,15,,,,1
1645801463,AcceptabilityJudgment,37,0,15,3,NULL,6262,1
1645801463,AcceptabilityJudgment,45,0,19,,,,0
1645801463,AcceptabilityJudgment,45,0,19,1,NULL,9975,0
1645801463,AcceptabilityJudgment,41,0,17,,,,1
1645801463,AcceptabilityJudgment,41,0,17,7,NULL,9487,1
1645801463,AcceptabilityJudgment,54,0,24,,,,0
1645801463,AcceptabilityJudgment,54,0,24,1,NULL,8538,0
1645801463,AcceptabilityJudgment,33,0,13,,,,1
1645801463,AcceptabilityJudgment,33,0,13,7,NULL,10217,1
1645801463,AcceptabilityJudgment,49,0,21,,,,0
1645801463,AcceptabilityJudgment,49,0,21,1,NULL,8680,0
1645801463,AcceptabilityJudgment,34,0,14,,,,1
1645801463,AcceptabilityJudgment,34,0,14,5,NULL,7061,1
1645801463,AcceptabilityJudgment,50,0,22,,,,0
1645801463,AcceptabilityJudgment,50,0,22,2,NULL,7596,0
1645801463,AcceptabilityJudgment,38,0,16,,,,1
1645801463,AcceptabilityJudgment,38,0,16,7,NULL,7013,1
1645801463,AcceptabilityJudgment,46,0,20,,,,0
1645801463,AcceptabilityJudgment,46,0,20,1,NULL,7441,0
1645877960,AcceptabilityJudgment,50,0,22,,,,0
1645877960,AcceptabilityJudgment,50,0,22,2,NULL,5876,0
1645877960,AcceptabilityJudgment,42,0,18,,,,1
1645877960,AcceptabilityJudgment,42,0,18,7,NULL,6339,1
1645877960,AcceptabilityJudgment,49,0,21,,,,0
1645877960,AcceptabilityJudgment,49,0,21,1,NULL,8269,0
1645877960,AcceptabilityJudgment,34,0,14,,,,1
1645877960,AcceptabilityJudgment,34,0,14,3,NULL,8824,1
1645877960,AcceptabilityJudgment,46,0,20,,,,0
1645877960,AcceptabilityJudgment,46,0,20,1,NULL,6561,0
1645877960,AcceptabilityJudgment,37,0,15,,,,1
1645877960,AcceptabilityJudgment,37,0,15,4,NULL,7232,1
1645877960,AcceptabilityJudgment,45,0,19,,,,0
1645877960,AcceptabilityJudgment,45,0,19,1,NULL,8245,0
1645877960,AcceptabilityJudgment,38,0,16,,,,1
1645877960,AcceptabilityJudgment,38,0,16,7,NULL,6851,1
1645877960,AcceptabilityJudgment,54,0,24,,,,0
1645877960,AcceptabilityJudgment,54,0,24,2,NULL,5910,0
1645877960,AcceptabilityJudgment,41,0,17,,,,1
1645877960,AcceptabilityJudgment,41,0,17,7,NULL,7093,1
1645877960,AcceptabilityJudgment,53,0,23,,,,0
1645877960,AcceptabilityJudgment,53,0,23,7,NULL,6444,0
1645877960,AcceptabilityJudgment,33,0,13,,,,1
1645877960,AcceptabilityJudgment,33,0,13,7,NULL,7207,1
1645879063,AcceptabilityJudgment,55,0,24,,,,0
1645879063,AcceptabilityJudgment,55,0,24,1,NULL,6837,0
1645879063,AcceptabilityJudgment,32,0,13,,,,1
1645879063,AcceptabilityJudgment,32,0,13,6,NULL,7318,1
1645879063,AcceptabilityJudgment,52,0,23,,,,0
1645879063,AcceptabilityJudgment,52,0,23,1,NULL,5422,0
1645879063,AcceptabilityJudgment,40,0,17,,,,1
1645879063,AcceptabilityJudgment,40,0,17,7,NULL,10341,1
1645879063,AcceptabilityJudgment,44,0,19,,,,0
1645879063,AcceptabilityJudgment,44,0,19,1,NULL,3097,0
1645879063,AcceptabilityJudgment,35,0,14,,,,1
1645879063,AcceptabilityJudgment,35,0,14,1,NULL,6637,1
1645879063,AcceptabilityJudgment,51,0,22,,,,0
1645879063,AcceptabilityJudgment,51,0,22,1,NULL,5687,0
1645879063,AcceptabilityJudgment,39,0,16,,,,1
1645879063,AcceptabilityJudgment,39,0,16,5,NULL,12094,1
1645879063,AcceptabilityJudgment,47,0,20,,,,0
1645879063,AcceptabilityJudgment,47,0,20,1,NULL,3586,0
1645879063,AcceptabilityJudgment,36,0,15,,,,1
1645879063,AcceptabilityJudgment,36,0,15,7,NULL,6944,1
1645879063,AcceptabilityJudgment,48,0,21,,,,0
1645879063,AcceptabilityJudgment,48,0,21,1,NULL,2906,0
1645879063,AcceptabilityJudgment,43,0,18,,,,1
1645879063,AcceptabilityJudgment,43,0,18,7,NULL,5922,1
1645879491,AcceptabilityJudgment,34,0,14,,,,1
1645879491,AcceptabilityJudgment,34,0,14,4,NULL,23009,1
1645879491,AcceptabilityJudgment,54,0,24,,,,0
1645879491,AcceptabilityJudgment,54,0,24,4,NULL,15822,0
1645879491,AcceptabilityJudgment,41,0,17,,,,1
1645879491,AcceptabilityJudgment,41,0,17,4,NULL,9986,1
1645879491,AcceptabilityJudgment,45,0,19,,,,0
1645879491,AcceptabilityJudgment,45,0,19,1,NULL,6637,0
1645879491,AcceptabilityJudgment,42,0,18,,,,1
1645879491,AcceptabilityJudgment,42,0,18,4,NULL,9652,1
1645879491,AcceptabilityJudgment,50,0,22,,,,0
1645879491,AcceptabilityJudgment,50,0,22,1,NULL,5253,0
1645879491,AcceptabilityJudgment,38,0,16,,,,1
1645879491,AcceptabilityJudgment,38,0,16,7,NULL,4983,1
1645879491,AcceptabilityJudgment,53,0,23,,,,0
1645879491,AcceptabilityJudgment,53,0,23,7,NULL,8277,0
1645879491,AcceptabilityJudgment,33,0,13,,,,1
1645879491,AcceptabilityJudgment,33,0,13,4,NULL,6273,1
1645879491,AcceptabilityJudgment,49,0,21,,,,0
1645879491,AcceptabilityJudgment,49,0,21,1,NULL,13584,0
1645879491,AcceptabilityJudgment,37,0,15,,,,1
1645879491,AcceptabilityJudgment,37,0,15,4,NULL,8496,1
1645879491,AcceptabilityJudgment,46,0,20,,,,0
1645879491,AcceptabilityJudgment,46,0,20,7,NULL,10161,0
1645879733,AcceptabilityJudgment,40,0,17,,,,1
1645879733,AcceptabilityJudgment,40,0,17,6,NULL,45776,1
1645879733,AcceptabilityJudgment,55,0,24,,,,0
1645879733,AcceptabilityJudgment,55,0,24,1,NULL,14978,0
1645879733,AcceptabilityJudgment,43,0,18,,,,1
1645879733,AcceptabilityJudgment,43,0,18,7,NULL,11020,1
1645879733,AcceptabilityJudgment,47,0,20,,,,0
1645879733,AcceptabilityJudgment,47,0,20,1,NULL,11194,0
1645879733,AcceptabilityJudgment,35,0,14,,,,1
1645879733,AcceptabilityJudgment,35,0,14,3,NULL,20897,1
1645879733,AcceptabilityJudgment,52,0,23,,,,0
1645879733,AcceptabilityJudgment,52,0,23,1,NULL,21411,0
1645879733,AcceptabilityJudgment,32,0,13,,,,1
1645879733,AcceptabilityJudgment,32,0,13,7,NULL,9833,1
1645879733,AcceptabilityJudgment,51,0,22,,,,0
1645879733,AcceptabilityJudgment,51,0,22,1,NULL,18291,0
1645879733,AcceptabilityJudgment,39,0,16,,,,1
1645879733,AcceptabilityJudgment,39,0,16,4,NULL,23347,1
1645879733,AcceptabilityJudgment,44,0,19,,,,0
1645879733,AcceptabilityJudgment,44,0,19,1,NULL,21962,0
1645879733,AcceptabilityJudgment,36,0,15,,,,1
1645879733,AcceptabilityJudgment,36,0,15,4,NULL,30932,1
1645879733,AcceptabilityJudgment,48,0,21,,,,0
1645879733,AcceptabilityJudgment,48,0,21,1,NULL,12120,0
1645880135,AcceptabilityJudgment,39,0,16,,,,1
1645880135,AcceptabilityJudgment,39,0,16,1,NULL,15443,1
1645880135,AcceptabilityJudgment,47,0,20,,,,0
1645880135,AcceptabilityJudgment,47,0,20,1,NULL,11021,0
